Masc,Fem,Masc.,Fem
empresarios,empresarias,businessmen,Businesswomen
ciudadanos,ciudadanas,Citizens,Citizens
investigadores,investigadoras,Researchers,Researchers
directivos,directivas,managers,directives
funcionarios,funcionarias,officials,officials
bebedores,bebedodas,Drinkingers,Drinked
escandinavos,escandinavas,Scandinavian,Scandinavas
abogados,abogadas,Lawyers,Lawyers
consumidores,consumidoras,consumers,consumers
patronos,patronas,patrons,patrony
negociadores,negociadoras,negotiators,negotiatory
candidatos,candidatas,candidates,candidates
observadores,observadoras,observers,observers
diputados,diputadas,deputies,deputies
palestinos,palestinas,Palestinians,Palestinians
jefes,jefas,bosses,heads
berlineses,berlinesas,Berlinese,Berliners
productores,productoras,producers,producers
exportadores,exportadoras,Exporters,Exporters
árbitros,árbitras,Referees,referees
interlocutores,interlocutoras,Interlocutors,Interlocutors
profesores,profesoras,teachers,Teachers
alumnos,alumnas,students,Students
hijos,hijas,sons,daughters
asesores,asesoras,Advisors,Advisors
niños,niñas,kids,Girls
delegados,delegadas,delegates,delegates
socios,socias,Partners,Partners
opositores,opositoras,opponents,opponents
seguidores,seguidoras,Followers,Followers
actores,actrices,actors,Actresses
músicos,músicas,musicians,music
esclavos,esclavas,slaves,slaves
lectores,lectoras,readers,readers
compañeros,compañeras,companions,Companions
asesinos,asesinas,assassins,killer ones
jornaleros,jornaleras,day laborer,day laborers
refugiados,refugiadas,refugees,refugees
barrenderos,barrenderas,Barrenderos.,Barrenders
voceros,voceras,spokesmen,Voams
sopranos,sopranas,Sopranos,Sopranas
monjes,monjas,Monks,Nuns
banqueros,banqueras,Bankers,Banqueras.
mendigos,mendigas,Beggars.,Mendigas.
jugadores,jugadoras,players,players
detractores,detractoras,detractors,detractual
aficionados,aficionadas,amateur,amateur
entrenadores,entrenadoras,coaches,Traineras
campeones,campeónas,champions,Championship
mercaderes,mercaderas,Mercaderes.,Markets
directores,directoras,Directors,Directors
herederos,herederas,heirs,heirs
entrometidos,entrometidas,meddling,meddling
patrocinadores,patrocinadoras,Sponsors,Sponsoring
colaboradores,colaboradoras,collaborators,collaborators
individuos,individuas,Individuals,Individuals
microbiólogos,microbiólogas,Microbiologists,Microbiologists
biólogos,biólogas,Biologists,Biologists
drogadictos,drogadictas,drug addicts,drug addicts
adversarios,adversarias,adversaries.,Adversarias.
inventores,inventoras,inventors,Inventories
hermanos,hermanas,brothers,Sisters
defensores,defensoras,defenders,defenders
portadores,portadoras,Bearers,carriers
autores,autoras,Authors,authors
dadores,dadoras,Dadores,Dadradas.
hagiógrafos,hagiógrafas,Hagiographers,Hagiografers
espectadores,espectadoras,Spectators,Spectador
pensadores,pensadoras,thinkers,Thinker
teólogos,teólogas,Theologians,Theologians
arquitectos,arquitectas,Architects,Architectos
pintores,pintoras,Painters,Pintors
antropólogos,antropólogas,anthropologists,Anthropologists
sociólogos,sociólogas,Sociologists,Sociologists
filósofos,filósofas,philosophers,philosophers
conocedores,conocedoras,Friendly,knowledgeable
fumadores,fumadoras,Smokers,Smokers
intrusos,intrusas,intruders,Intrusas.
vaqueros,vaqueras,Cowboys,Cow girls
muchachos,muchachas,Boys,Girls
consejeros,consejeras,counselors,Counselors.
patriarcas,patriarcas,Patriarchs,Patriarchs
camareros,camareras,Waiters,waitresses
adeptos,adeptas,Adeptos.,Adeptas.
escritores,escritoras,Writers,writers.
oradores,oradoras,speakers,speakers
boxeadores,boxeadoras,Boxers,Boxers
electores,electoras,voters,electorate
embajadores,embajadoras,Ambassadors,Ambassadors
supervisores,supervisoras,Supervisors,Supervisors
mineros,mineras,Miners,Miners
vendedores,vendedoras,sellers,sellers
intermediarios,intermediarias,Intermediaries,Intermediaries
homenajeados,homenajeadas,Homenage,Tomorrow
invitados,invitadas,Guests,Guests
alcaldes,alcaldesas,Mayors,mayors
artilleros,artilleras,gunners.,Artilleras.
malhechores,malhechoras,evil,malechoras
beneficiarios,beneficiarias,Beneficiaries,beneficiaries
encuestados,encuestadas,surveyed,surveyed.
competidores,competidoras,competitors,competitors
acusados,acusadas,accused,accused
peticionarios,peticionarias,petitioners,petitioners
creadores,creadoras,creators,Creators
peleadores,peleadoras,Fighters,Fighters
usuarios,usuarias,Users,users
asalariados,asalariadas,employees,salaried
propietarios,propietarias,Owners,Owners
agricultores,agricultoras,farmers,farmers
acreedores,acreedoras,Creditors,Creators
diseñadores,diseñadoras,Designers,Designers.
partidarios,partidarias,Supporters,Partships
pilares,pilaras,pillars,pillars
gobernadores,gobernadoras,Governors,Governors
vicepresidentes,vicepresidentas,Vice-Presidents,vice presidenties
ancianos,ancianas,seniors,Elderlya
fotógrafos,fotógrafas,Photographers,Photographers
detenidos,detenidas,Detainees,Detainees
libreros,libreras,booksellers,Bookmarks
fundadores,fundadoras,Founders,Founders
concesionarios,concesionarias,concessionaires,Concessionaires
destinatarios,destinatarias,Recipients,Destinarian
promotores,promotoras,promoters,promotoras
púgiles,púgilas,Pugiles,Puff
concejales,concejalas,councilors,councilors
prisioneros,prisioneras,prisoners,Prisoners
anfitriones,anfitriónas,Hosts,Host
compositores,compositoras,composers,composers
jugadores,jugadoras,players,players
inspectores,inspectoras,Inspectors,Inspectoros.
transportistas,transportistas,carriers.,carriers.
pescadores,pescadoras,Fishermen,Fisherman
desertores,desertoras,Deserters,Deserters
novios,novias,a couple,Brides
devotos,devotas,devotees,devote
dictadores,dictadoras,dictators,dictators
galanes,galánas,Galanes.,Galán
antepasados,antepasadas,ancestors,ancestors
sobrinos,sobrinas,nephews,niece
asiáticos,asiáticas,Asians,Asian
hermanos,hermanas,brothers,Sisters
maltratadores,maltratadoras,abusers,abusers
ganadores,ganadoras,Winners,Winners
chatarreros,chatarreras,scrap,scrap
cazadores,cazadoras,Hunters,Coats
peregrinos,peregrinas,pilgrims,pilgrims
veteranos,veteranas,Veterans,Veteranos.
bisabuelos,bisabuelas,great grandparents,Great-grandmother
jubilados,jubiladas,Retired,Retired
tíos,tías,uncles,Aunts
presentadores,presentadoras,presenters,presenters
luteranos,luteranas,Lutherans,Luteranas.
consumidores,consumidoras,consumers,consumers
letrados,letradas,Lawyers,Lawyers
peatones,peatónas,pedestrians,pedestrian
historiadores,historiadoras,Historians,historians
educadores,educadoras,educators,educators
psicólogos,psicólogas,Psychologists,Psychologists
